Header, 2 pca dims, label
-1.88899674015,-1.03924391565,8
1.67739202761,4.46670407658,7
-0.0595453357354,-1.80302907774,8
-0.855331567759,0.256295981759,9
-1.42665178979,-3.35943536129,2
-0.104451608819,2.50862485674,9
-1.73876492852,-2.43073646119,2
1.19496288835,0.454898422463,6
0.394695226305,-2.68170174127,3
3.24406176719,-0.652778844638,0
-3.13647126371,-0.460066931801,1
0.0250467108391,-1.33428896019,3
5.88197690458,-2.18916050805,0
1.47943701087,-3.60938203537,3
1.60860626712,2.72651660251,6
-2.0866991935,2.37494391048,7
4.05696224679,-1.68982144699,0
-0.2347157835,3.94312998437,7
3.87144968072,-0.0845971823251,6
0.533210122451,0.0517538363041,5
-0.851993995836,2.41310770258,7
-1.24968132153,3.33899349876,9
2.70579025989,-1.12810472656,6
-0.987825556282,-1.32132204726,8
-0.930251379473,2.47017774265,4
0.310034120508,-1.26438770307,5
1.85594862351,-2.1171298708,8
4.49707107871,-0.948787365772,2
-0.124329020335,-1.16703792032,5
0.117710436535,-0.799573573859,0
-2.08832480282,-2.01919167255,8
-3.6891730633,-1.33592484507,1
7.07769086918,-0.93319205642,0
2.62783265526,-1.14299297302,5
-3.31375703385,-2.72092480416,1
0.784550705095,3.87068935329,9
2.95068509199,0.186800090883,6
-2.05100959248,0.385211132814,5
-1.27340855755,2.11738551058,4
-0.176941049072,-1.47629944754,2
3.78414371464,-1.59300901041,0
-3.61468093847,-2.66554393089,1
-1.01497524575,-1.19660673582,8
0.651725888692,-2.0046455618,6
-0.309492191904,4.04647989661,7
-0.0805349049252,0.695458483493,6
0.539418031142,0.0529537602324,5
-0.371145898003,1.27481741046,8
3.32623016554,-1.75072550203,2
-0.821448338181,-0.775882083098,6
3.16158305845,-0.522475073277,6
-1.79261727044,3.05906804174,7
-0.766215719046,-2.97764554169,2
1.24276457103,3.15031676845,4
-2.1260385126,2.26041754919,7
-3.60589867317,-1.29056257578,1
1.27644218144,-3.42833692459,2
-1.18528193361,2.20094191226,4
4.48774533777,-1.23038421145,0
3.05576583848,1.39228098547,0
0.451892968617,3.52692623485,4
2.04966386864,3.73310169715,9
-0.166334748292,4.13051193424,9
4.30108481997,-1.77058329949,0
-0.120746397399,3.53487039722,9
1.7850943034,-0.312763283142,3
-0.470916712146,2.23700371478,9
-1.02330482354,-2.07985569595,2
1.71038885487,0.688131744124,6
-1.93844601022,1.77751821811,9
-0.410766595347,-0.771978661648,6
-0.84456858249,3.2752167093,4
0.282141852103,-0.375447276274,8
-1.60038945525,1.58785820336,3
-3.82126330909,-2.54781435309,1
-1.04781211939,0.065293521921,6
-0.412101573617,-3.66343873539,2
-2.27512218432,-0.905194550671,6
1.52387394259,-1.39199066107,5
-3.30116129422,-0.537748088805,1
-0.261430341404,2.66363525911,4
1.86593237455,-1.36396283193,5
-0.288326797303,-0.00874816331429,6
4.25993858755,-2.50988966344,3
-0.561153054251,3.22966726678,4
0.0636441459544,-3.13380786173,2
2.67408565825,0.90003733149,0
1.04183408595,-1.95124187129,5
0.848863873222,-1.02776734454,2
-0.137780471747,0.671187943319,6
0.511851374757,1.02996744104,0
4.45490639951,-0.125414256592,0
2.68993196059,1.58564675339,6
1.6599223755,-0.927255360191,2
0.157764463588,-3.21814624018,3
-0.314536790382,1.99438907712,9
-0.0553273759563,2.3620272757,4
1.73992956905,1.9401190167,6
-3.58027197649,-1.6216354191,1
0.672218831182,-0.0580835915408,5
-3.08777217539,0.445829111196,9
-1.5806057998,-0.24887188243,3
4.14448663478,-1.7196335656,0
2.2094597858,0.218486318411,6
-0.559495847618,-0.111289816896,5
3.20133837058,0.515693385564,6
-1.19057010782,-0.865500431336,8
3.50180692363,-0.963407562239,2
-0.375963251258,-1.05485048077,6
3.0866054391,-0.434924025944,6
1.39697366394,-2.35553549611,3
1.88847921658,4.18932250917,4
0.842444785982,1.98193852527,5
-0.708405361482,-1.06543063942,3
-0.341727872667,-1.39152171684,8
-0.132239785333,2.6710990467,9
-2.7665200261,-1.07885775894,1
1.26699490629,-3.39240312401,3
2.99196454106,-1.93352916397,5
-0.541974201458,-1.23463689656,8
-1.40663095288,2.73949042489,9
-1.24077640658,2.31715329713,9
1.6222971535,-1.72517047828,2
0.748284822433,-0.580856602921,8
-0.71186194325,-2.31284836031,8
-0.207932602857,-0.746514746899,3
-1.58266664147,-0.238218414405,5
1.10508411729,-0.386129974181,2
-2.19398844819,-2.47635487105,1
-0.783561620179,-0.430728112507,6
0.801180054025,-1.51314734591,6
-0.665769090066,1.91315565472,9
0.261579382997,-3.04317828233,3
-0.0507979161671,3.31555604044,9
-1.22257753121,2.38504405033,9
1.68857064471,-2.4897090914,2
-1.94286459472,-0.428903575523,2
-1.58118640346,-0.0207099898561,3
-2.01324302122,-0.14085954418,5
4.34435993309,-0.00247830019751,8
6.65704458655,-1.09015248174,0
-1.12489252878,1.70596434479,7
-3.29554305429,-3.21956837992,1
-0.613964046217,2.83951763717,9
-0.419733363213,1.71924152164,2
-0.684273721053,-0.594204003229,8
-2.14715676426,-0.555599375016,3
3.1850255912,1.55458662345,6
-2.63548760682,-0.222094330645,4
1.37864596287,0.66420188391,0
3.9232411822,0.273499907063,9
-3.76121676554,-2.0449243831,1
-1.58982317928,-0.142043221861,5
3.13673324979,0.415946438502,0
1.84534810004,-1.50599202717,3
-1.49914094891,3.04393469658,7
1.12877492328,-1.70475622121,8
-1.20419242445,0.220300216544,8
-1.05049893474,-0.3466480209,6
-2.7877507692,-0.119334206589,1
-1.07902423971,-1.49214142347,2
5.4198105728,-1.04976333956,0
-3.56028304231,-0.170629517288,9
0.112953155117,-0.612691247815,8
1.92176602483,-1.02634820701,6
1.24652018416,-0.310252800023,6
1.43807296853,-0.195629976919,0
1.10831065986,-1.01046424628,8
6.45103180879,-0.0480362819428,0
1.25944738034,-1.20350482636,5
1.80907224235,-0.940558528893,6
-1.34115835505,1.89291305996,4
-0.00330701863679,3.81416114988,4
-0.47824442711,-0.602934407067,6
0.842750297392,2.81403414674,9
0.583358317938,3.11460182147,7
-0.298206686408,2.38652228411,9
0.313659381001,0.131734159691,2
-2.10787206229,1.34719266546,4
-1.39748390053,-0.07531789932,5
0.372601153886,-2.70687922377,3
-0.0668727550686,1.12854710513,5
-0.706896554186,2.03802798535,4
2.04002546202,-1.11478926572,5
-0.454126415497,-0.100043046647,6
5.87746173799,0.760698258747,0
4.43572161343,-2.18600928244,5
-1.36334131487,3.01512422621,7
0.461810265302,-1.94380336356,5
-1.32947036027,0.97551266146,9
-3.70955376929,-1.70526610215,1
0.907763811918,3.57987819161,4
-2.42314778111,-2.17711601645,2
3.26720526865,-0.309835938273,0
2.81003519998,3.9709081582,7
-1.97848194043,0.00910860423328,5
1.09180292536,-2.83640486031,3
-0.188670547515,-0.496410059502,8
-1.10005289545,2.18378509459,9
-3.71418836079,-1.60961567421,1
1.86602677708,-0.442860282178,2
-1.01578390556,1.94499356701,4
-0.752150078969,0.658104124034,2
-3.38069709768,-0.975709744571,1
-1.81735036292,-2.13746886186,6
-0.910382547501,-0.506860904452,8
-1.43332809699,2.32694026918,9
-0.146410374147,2.15395995595,4
1.43088950146,-1.7968158922,5
0.263837074888,3.89155710363,9
1.28318416495,1.06854187861,6
-3.26412361924,-2.0950300342,1
1.61531818615,-1.03992803792,6
3.65830331791,-4.42687613018,3
-2.35183711472,-0.379228388366,1
1.84220403584,-1.74764239409,3
1.84321581122,-1.06736542011,5
-3.50683255247,-1.94662788092,1
1.15960388135,2.43253188822,8
-0.518017392088,0.991661453484,5
-2.54316368712,0.792748770959,4
1.11491200116,-3.53142253315,3
-0.724614174888,-0.351107752249,6
3.00900483899,-4.47852801467,2
2.56670826247,1.00500010422,5
-0.943097721477,2.03447611214,4
-1.50060378305,-0.0936500401755,5
2.04197198977,-1.91824922434,5
1.39826957052,-2.08151887988,2
0.54659389249,3.55853157416,4
0.760280189425,3.66609543008,4
-1.11861594771,-0.28899012677,2
2.43374119941,0.681662376018,6
2.12449057928,-0.985781393097,6
-3.11459243296,-1.45374972058,1
-1.61512631455,-1.42255048876,2
-1.31105525701,1.52465110593,4
0.717833913193,-2.16299243522,3
0.404712022536,0.147490504155,5
-3.68917860723,-2.41126258572,1
-1.56897580623,1.56346054131,9
3.84461182294,-1.27814410106,0
1.35029051139,2.97177736718,4
-1.12341269296,-0.569005998758,5
-3.22213995199,-1.3133258908,1
-0.751739077473,1.19503255772,3
2.19706169131,-0.092043580149,6
-3.48421170204,-3.03514027993,1
0.675478476251,1.40381334454,4
-2.83858192475,0.315735744686,4
0.75005161353,3.51952580497,4
-2.97147014556,1.19306651339,7
-1.35468581854,-0.274576251207,0
-1.07950051072,2.92217211329,4
3.24699605919,-0.300735015663,0
-0.40906462053,4.05679629753,9
-0.898273591125,1.6943510515,4
-3.80590745881,-2.22144360525,1
-0.181750458717,-1.22421200805,5
-2.19855458398,1.7955971013,7
-0.286794533681,-1.69896395161,5
-0.280448813865,-0.484092387249,3
-0.694157602077,-1.84913921005,3
-1.37912485745,1.46877963916,4
-0.217491826427,-0.826184627113,8
-0.27107122956,-1.8131146708,2
-3.26603040128,-1.66378615734,1
-0.251755135739,-2.97405944979,2
1.16490920201,-0.194800893688,8
-1.96416466472,2.13164568589,9
3.70513802777,-1.14283438358,5
3.98272211336,-1.0749310726,0
2.08561838451,-0.867456243486,2
-0.822728336762,1.47473347023,2
7.14290504224,-0.67578996006,0
-1.52448860618,-2.91550957032,2
2.65248974635,0.333610859047,6
0.891311184243,0.592464349671,6
-0.0634175740616,2.7837040104,7
-2.44842011894,-1.88789837103,1
2.73189115701,-1.2135706538,2
-0.747906404029,2.63187682777,7
0.681498874395,-0.0115102746311,6
1.60625605287,0.61112765582,2
-2.06571018734,0.183887477488,7
-1.5549054642,-2.58090214903,2
1.09344659052,2.47017479849,6
0.827403193553,-1.1038302803,3
-0.185621605864,0.282315219481,3
-1.9126460061,-2.93748621113,2
-1.077642324,0.771979291813,4
-1.15633930751,2.60459456818,4
0.56334715968,-2.68384311636,3
-0.472398626986,0.944047574143,2
-0.416671156103,4.16321928167,9
0.276832307835,-1.13081124826,6
0.713258725345,2.39985144686,7
-0.796046777819,-0.582772114458,8
-0.956216634364,0.735495420684,5
1.34717263569,-0.259915932573,3
2.84061146676,-0.0835522068545,3
1.1588256742,-2.95743801715,3
5.23395069204,-0.0699036309977,0
0.445018558258,0.518425295451,2
-2.85367412301,-0.894088013551,1
-0.0106540116759,-1.87229356076,2
1.35710257997,-1.03415644436,6
5.55594278368,1.21066136325,0
0.0123074785889,3.30953263851,9
1.14025713649,1.27184341543,6
-2.09416464597,1.0737351881,4
1.32438254318,-4.05323029079,3
-1.73858253033,-0.386945247918,2
-0.771617591174,-1.76451281796,2
-3.88012426454,-0.787104626076,1
-1.85872500592,-1.21500048896,8
-0.518105161998,-2.22960844223,8
1.69628099236,-0.85422965951,2
0.0146521764174,0.124846240583,8
0.352575432021,-0.445361355981,8
0.908600416518,-1.20287790928,8
-2.91881246051,-0.513328762128,6
-3.55759598573,-2.35831573493,1
0.132780038474,2.81290003152,4
-1.94556397396,-0.541625189118,6
-0.885354654537,-4.64461916026,2
-2.53103478738,1.36998170576,9
-2.02410289212,2.08028588195,7
2.31585052939,-0.563633254098,2
-2.72897450358,2.06698889463,7
-0.9423417995,3.57677540592,7
0.032046130102,-2.81730799199,2
0.923616273065,-1.62318144366,8
-1.68400553175,2.65133999222,9
2.62832511554,-1.12205522259,6
-2.67067623877,1.71857820147,9
1.9323158829,-0.475902936314,6
-0.0278472894295,0.335804428798,6
-0.484100059102,-2.00497151592,2
-2.0651923292,2.28073554112,7
-2.52041623049,1.0921035768,4
-1.37510928455,0.146501082593,5
-2.15011139987,1.11406279174,4
-3.09076605605,-0.204804413013,7
-0.609756227746,1.28116110201,4
1.60558923147,2.24348636376,6
-0.305923665791,2.59087287523,9
0.806151735766,2.21502722316,9
-1.1576165779,-0.0585493530339,2
5.14994399037,-1.06048148323,0
-2.53858408514,1.76824839972,7
2.02722890411,-0.31305835117,0
3.6283946689,4.5039069795,9
1.30005563364,3.98944277131,4
-3.45649329646,-1.05126438887,1
-3.45652931917,-2.37402567438,1
0.997494550226,0.0491768399158,0
-1.46949330416,-0.983132351638,2
0.396249710722,3.25925732264,9
-0.818814277323,-1.58056234499,3
-1.54014114404,-1.1086643605,8
0.474275709097,1.96670108277,7
1.28607605297,1.87315085194,4
-0.917100550975,-0.288926746106,2
-1.4312783893,2.62261180394,9
1.89802881219,0.659354676913,6
-2.72913513317,0.434728814322,9
2.47459580883,1.89268169376,9
0.341950022044,-0.463238745196,5
2.08373384049,-1.38534267139,5
0.944843011276,-2.29263638705,2
-0.596931820583,0.919973371979,8
-1.0253822442,-0.555942370376,5
3.55798741379,-0.691592145922,0
1.03875245493,2.54547492692,4
0.0176815792054,-2.15808962452,8
-0.964771967591,3.93976916316,7
-2.13528223263,-0.10203841145,8
0.842166731052,-1.01518921657,5
1.15753406355,-2.5224074984,5
2.16707572823,0.885660440677,6
3.61536571919,-2.55092691271,3
2.09250658587,0.646040623869,0
-2.68550425382,-2.03866331453,1
-0.253704811909,-1.68497253536,8
0.88540625284,-0.801022973493,2
2.86211487399,-1.31614864002,8
2.58288284921,-0.388685379339,3
-0.565409452168,1.81060510081,4
4.58828199154,-0.393834317408,0
0.146981461214,-1.43644085939,8
-0.62036949543,2.71860611279,4
5.14204286482,-0.922876410043,0
-1.21277224869,-0.992456916995,8
-3.46257010987,-0.644754372668,1
6.94739407757,-1.99022165373,0
1.1352191742,-2.86564085155,3
-2.12558824666,1.35511980687,7
1.88844318856,-0.573389285601,8
-0.532157184172,-0.829362841699,7
-0.929303242328,-1.40136047561,8
-1.29184966586,2.2214961525,4
-2.98701790209,-1.59794595447,1
-1.5933272854,-1.59509089644,2
0.468284625493,0.328522274062,5
0.79955172179,-0.482583061138,2
-3.31658020449,-2.65656502608,1
-0.709310624793,-1.11546014889,2
1.41022076123,-4.03355152172,3
-0.91590733765,1.24573424791,4
1.6341918031,0.310843815803,0
1.38452089038,0.653188373679,6
-0.439904296541,2.92560306275,4
1.0810467028,-0.363351724718,2
-1.13242624883,-1.30650324748,2
6.49756027669,-0.0189979345646,0
5.04150684747,-0.0482503318283,8
0.469030935094,3.0728385668,9
-1.03220938657,-2.52565085463,3
1.83396957647,0.809925581759,5
-0.418338750057,0.465538703066,5
-1.1690460799,-1.41843251371,8
-0.883389558018,3.69684024272,7
1.70190537985,0.196924581346,6
1.07774834005,-3.65148596641,3
1.47179973937,2.75977809502,4
0.514904929469,3.25396190119,8
-2.72340155703,-2.4334101192,1
-0.975173201237,-0.0549639978087,5
1.49035841789,0.702534376273,6
3.32710657335,-0.788414326248,5
-1.88333124435,0.923257628006,9
-2.50902953632,0.543852653952,7
-1.03338847937,1.08866142639,7
-1.15085618335,-1.59522612887,3
-0.853253839075,2.17146013143,4
-3.28851158456,-1.45207813591,1
0.157965168654,-0.101719887692,6
3.89892425124,-0.237857559542,0
-2.68092190969,1.19564444412,7
1.19080404928,-1.5491372263,3
-1.40430648155,-1.66748417375,8
3.11528694991,0.0554896826765,0
1.24361343066,1.502006964,7
-2.09458219129,-0.406297168591,5
1.60025732676,-1.58908222828,5
1.33518556951,0.412604281318,5
7.3999206471,-1.30044341501,0
1.35449808401,-3.03775132027,5
-2.13080683943,1.84737674704,2
-2.2146118703,0.472972964499,5
3.44135998015,-3.22818967061,3
2.24238349777,1.99520824105,4
-3.6804040697,-0.79799169456,1
-0.705424309086,2.79838162956,7
1.25659551798,-0.582844577965,8
-1.42345862557,-1.24693489919,2
0.334398011503,2.97401872017,7
2.01916537045,-1.46290286565,5
5.58228584202,0.998470241129,0
-1.43536499126,0.846358480621,4
-0.329047237199,-3.19157366419,3
-0.161038302107,3.4692956862,7
-0.161283766107,-0.296540093912,6
-1.20590760927,-0.141313703498,6
0.0707350092574,-0.427826640355,6
-0.87669027608,2.47328070005,7
1.57478974629,-3.11192058904,3
0.825887182294,0.815835109523,6
2.12938592531,-1.32062112879,5
-3.63980025814,-0.989216802335,1
-1.3595367243,1.02219127682,6
4.26070019843,-1.84113545975,3
3.39795768623,-1.55501156648,2
3.47203783556,-2.35955020474,8
-1.17347323404,3.39064254217,9
-1.15920220449,-1.12341386494,7
2.38062991804,1.45888636018,2
-3.56287811214,-1.84540888694,1
-0.0265913942366,-2.55675172308,8
3.17054087405,-0.61280835484,3
4.91931030477,-1.68303619676,0
4.3686375891,-0.517111967098,0
-2.42643088879,0.277223208336,4
-3.52126888106,-1.18850864042,1
-1.18411608905,3.47134572013,7
0.196520680825,1.65776265971,4
-1.15592889034,3.1415789964,7
0.386122120446,2.67037769445,9
-0.362893539397,3.11693766756,7
3.91190304736,-1.88571140921,0
-0.799147624623,-0.00822509930254,8
-0.224488077777,2.20465111335,6
2.61490032922,-2.20520876584,5
7.26962172689,-1.06971205524,0
-2.35027751205,1.68194154016,9
0.461237704332,-1.02327481884,5
-1.24827166949,2.4523390241,4
4.06807981553,-1.4237529259,0
-1.40234714198,-1.85372471881,3
0.147773764297,1.0395172826,6
-2.25696671254,1.98907481523,7
-1.07652638741,2.64519685542,9
2.22135190252,-3.76165005409,3
2.32425102944,-0.666737093121,5
-1.35208043703,-0.223762707441,7
3.11742839418,-1.8638397076,3
-1.48876962642,3.10883148792,9
-2.54921195564,-1.39545113254,6
-1.10260235759,2.57578420031,4
0.527103312767,-1.62665850865,5
1.66684059985,1.29430406654,3
-2.80707691518,-0.193184703123,7
1.80362906808,-0.585516954546,6
0.419031914389,3.05669321062,9
4.41471540198,-0.647549826614,0
4.86519161851,-1.26798285029,0
-1.1208180056,2.96200383236,9
-0.226911179357,1.90201067099,4
-0.426661405012,-3.29957745125,2
-4.23978072649,-1.39049665481,1
-3.70337345402,-1.20582771032,1
5.02833916994,-0.308489891111,0
0.668544322832,0.267640331229,8
1.03974412307,0.643146704373,2
0.131123385312,3.90848655511,4
-1.30417959721,1.24544599849,9
-3.83955965248,-1.61279409626,1
-1.08507906099,-0.913340532714,3
4.0270266525,-1.03057070473,6
1.94846206973,0.876631304474,8
7.56959307619,-0.288082466953,0
-1.55467374937,2.17103486561,9
0.404606929065,-0.235639955691,8
-0.80830826062,1.23108280017,8
1.51901139424,3.92174070939,7
-1.24990089144,2.25536832902,7
-0.549350622504,-0.0234120907763,6
-0.574447420801,-1.36028114034,8
0.68831403042,-0.153080754608,5
3.10092810289,0.482264612207,6
0.392285918438,-3.28273047802,3
-0.664791551421,2.02703913514,7
0.0121596063091,-0.221599488029,8
3.87559472525,1.33123232689,6
-1.90794797817,1.55065833643,4
-3.12032526693,0.0401787763656,9
0.364397997557,2.85538627506,7
-3.88450639414,-1.10009008382,1
1.94453514454,0.679913747381,6
-0.374711488275,-0.0163322261628,8
4.70453958809,-1.26829851889,0
-0.508732464055,-0.324948199323,6
-1.60693129101,2.12387321029,9
2.96889590149,0.400190105069,8
-3.64923270226,-2.67911482775,1
2.25367273601,4.23533949766,4
-0.350057247414,3.41248406869,4
-0.505151735346,-1.89221564453,5
-1.55564320959,2.10371140986,4
-3.68524925099,-1.06757817393,1
-1.8051267318,1.0943806116,4
2.30461625585,-2.09479355834,3
3.01160696757,-1.62250431138,0
-1.15486321867,0.128368171907,6
4.53036807374,-1.0535665482,0
-0.358358652848,2.25860351266,9
2.86869310191,-0.358595090882,6
2.80282516201,-1.90962230863,8
0.508370853478,1.93459543715,7
-0.919319944628,1.41562419588,7
2.85447364621,0.847102370731,3
-0.678013862149,0.150554150923,3
-3.27000820413,-1.65946710225,1
0.357993619761,0.186552724913,8
0.86909514981,3.25278952651,9
-3.89790508792,-1.93098623832,1
0.594377523498,-2.09927855712,2
-0.631488054149,-0.509264533415,2
3.74431224634,-0.39328481188,0
0.0822096231365,-0.941077303681,8
-2.37553029494,2.162491861,7
0.245005047803,-1.71165547523,3
0.44748577201,-0.304470872533,2
-3.82403248793,-1.59984225757,1
1.96574771028,-0.50304542381,3
-3.81257566603,-2.44653558396,1
3.38582552556,2.46025823444,9
-2.53116833958,1.13104147228,7
1.7200838922,0.447827844989,4
-0.225453886976,-0.150816618284,5
2.36186172756,-2.38856317194,3
2.52721977351,-3.30283618431,3
-0.0983704437974,-0.00604072947038,5
-1.9395948844,2.08750366948,3
1.48168767225,0.110949414633,8
-2.40541810908,-1.00607681493,5
0.316962160192,-0.725932455865,8
-3.59019838185,-1.20131621183,1
3.84044607599,-1.92899130229,0
-3.53651953176,-2.41666699463,1
